AccelerationX,AccelerationY,AccelerationZ
-0.06,-0.01,0.13
0.02,-0.01,0.05
-0.02,-0.0,0.1
0.04,-0.08,0.17
-0.09,0.15,0.02
0.04,0.29,-0.14
0.15,0.08,0.1
-0.02,-0.1,0.09
0.0,-0.06,0.08
0.12,0.09,-0.02
0.01,0.1,-0.02
0.13,0.12,-0.04
-0.03,-0.02,0.16
0.07,0.09,0.05
-0.04,-0.09,0.07
0.02,0.07,-0.01
0.04,0.31,0.01
-0.02,-0.13,0.06
-0.04,-0.16,0.03
0.01,-0.07,0.05
0.07,0.06,0.25
-0.03,0.08,-0.04
-0.05,-0.07,0.08
-0.01,0.1,0.07
-0.0,0.01,0.13
0.04,-0.11,0.11
-0.08,0.07,0.08
0.08,0.12,0.23
-0.05,-0.33,0.2
-0.01,-0.18,0.13
-0.04,-0.07,0.12
-0.05,0.1,-0.01
-0.07,0.21,0.04
-0.0,-0.02,0.07
-0.14,-0.46,0.22
0.02,0.03,0.11
-0.02,0.03,0.11
0.06,-0.01,0.03
0.07,0.05,0.02
-0.02,0.01,0.07
0.17,0.22,-0.03
0.09,-0.09,0.06
-0.13,-0.1,0.03
0.02,0.12,-0.0
-0.04,0.01,0.07
0.04,0.16,0.08
-0.05,-0.02,0.06
0.02,-0.06,0.07
-0.04,0.04,-0.04
-0.08,-0.13,0.08
-0.04,-0.09,0.1
-0.29,-0.16,0.56
0.07,0.47,0.09
-0.15,0.18,0.05
-0.12,0.39,-0.07
-0.02,-0.3,0.2
-0.0,-0.4,0.16
-0.12,0.01,0.07
0.09,-0.08,-0.03
0.06,-0.33,0.19
0.1,0.15,0.04
0.06,0.05,0.03
0.08,-0.02,0.08
0.01,0.02,0.13
0.01,0.03,0.17
0.09,0.06,0.06
0.09,0.15,0.1
0.08,-0.0,0.06
-0.06,-0.28,0.16
0.21,0.21,0.07
-0.56,-1.25,0.79
-4.46,-3.59,2.42
-2.73,-0.46,-3.19
1.21,-2.37,-2.46
3.79,-1.55,-0.38
2.22,-3.03,-1.22
-0.18,-1.97,-1.94
-0.07,-0.34,0.09
0.14,0.09,0.02
0.21,0.35,0.15
0.09,-0.1,0.1
0.18,0.08,0.11
0.1,0.22,0.07
-0.13,-0.3,0.02
0.06,0.27,0.15
0.04,0.11,0.06
0.05,0.06,0.08
-0.01,-0.0,0.04
0.01,0.01,0.13
0.06,0.07,-0.0
-0.03,-0.22,0.05
-0.0,-0.0,0.03
-0.1,0.09,0.04
-0.06,-0.3,0.09
-0.15,0.16,0.01
-0.11,-0.34,0.24
0.07,0.16,0.11
-0.0,0.14,0.1
-0.02,0.26,0.08
0.1,0.08,0.04
-0.07,0.21,0.1
-0.03,0.05,0.11
0.03,0.15,0.14
-0.21,-0.12,0.13
-0.21,-0.9,0.21
0.15,-0.02,0.04
0.07,0.21,0.13
-0.0,-0.0,0.03
-0.16,-0.15,0.04
0.22,0.03,0.19
0.13,-0.09,0.07
-0.05,0.04,0.04
-0.03,-0.04,0.08
0.1,-0.06,0.07
0.03,0.03,0.05
0.07,0.13,0.11
0.1,0.04,0.02
-0.06,0.09,0.07
-0.02,-0.16,0.08
0.01,0.05,-0.07
0.05,-0.02,0.02
-0.39,-0.09,0.07
0.1,0.06,0.1
0.09,-0.03,0.0
0.07,0.08,0.06
-0.08,0.03,-0.03
0.06,-0.08,0.05
-0.03,0.03,0.06
-0.0,0.05,-0.0
0.02,-0.04,-0.06
0.03,-0.05,0.03
0.05,0.14,0.09
0.0,-0.02,0.01
-0.01,-0.02,0.04
-0.1,-0.15,0.09
-0.02,0.11,0.32
-0.09,-0.06,0.08
-0.09,0.02,0.04
-0.09,-0.08,0.04
0.01,-0.02,0.14
-0.07,-0.02,0.01
-0.05,0.37,0.05
-0.02,-1.79,1.1
0.03,-0.0,-0.13
-1.27,0.54,-1.67
1.18,0.38,-0.41
0.93,-1.12,0.17
0.43,-0.96,-0.19
1.35,-0.03,1.81
-0.29,-1.02,0.8
3.03,-2.36,1.07
4.71,-0.89,3.85
4.29,0.32,1.85
4.28,-0.36,1.7
2.96,-0.3,2.26
2.28,0.58,0.49
2.54,0.37,1.34
1.72,-0.54,1.15
0.48,0.08,-0.19
0.21,-0.81,0.44
0.3,0.45,0.44
0.17,-0.07,0.62
0.84,0.45,0.14
1.73,1.56,0.46
4.56,-0.86,1.95
1.35,-1.14,-0.05
1.85,-0.45,-0.23
-0.2,-1.75,0.6
